Date,Salinity_psu,TALK_mEq/L,TALK_umol/Kg,Measured-calculated
8-May,-0.01,0.992,967.635,-0.166
16-Oct,-0.01,1.13,1102.245,-0.326
24-Jan,0,1.042,1016.407,0.041
18-Jun,0,1.029,1003.726,-0.188
2-Jul,0,0.941,917.888,-0.207
17-Jul,0,1.06,1033.965,-0.046
5-Aug,0,1.085,1058.351,0.013
29-Oct,0,1.207,1177.354,-0.167
9-Apr,0.01,1.269,1237.831,0.025
22-May,0.01,1.199,1169.551,0.097
19-Aug,0.01,1.379,1345.13,0.267
13-Nov,0.01,1.133,1105.172,-0.195
17-Dec,0.01,1.288,1256.365,0.073
6-Feb,0.02,1.339,1306.112,0.136
8-May,0.02,0.945,921.789,0.215
16-Oct,0.02,1.203,1173.452,-0.254
29-Oct,0.02,1.153,1124.681,-0.141
17-Dec,0.02,1.113,1085.663,-0.102
9-Jan,0.03,1.401,1366.589,0.145
19-Mar,0.03,1.27,1238.807,0.016
19-Mar,0.03,1.546,1508.028,0.292
9-Apr,0.03,1.092,1065.179,-0.153
22-May,0.03,1.102,1074.933,-0.001
5-Jun,0.03,1.42,1385.123,0.233
17-Sep,0.03,1.632,1591.916,0.317
5-Jun,0.04,1.227,1196.863,0.04
9-Jan,0.05,1.173,1144.189,-0.084
6-Feb,0.06,1.231,1200.765,0.027
10-Feb,0.06,1.234,1203.691,-0.053
9-Apr,0.07,1.223,1192.961,-0.023
4-Sep,0.07,1.511,1473.888,0.29
17-Sep,0.07,1.541,1503.151,0.225
17-Jul,0.08,0.981,956.905,-0.128
13-Nov,0.08,1.197,1167.6,-0.133
6-Feb,0.09,1.199,1169.551,-0.006
18-Jun,0.1,1.197,1167.6,-0.023
4-Sep,0.13,1.394,1359.761,0.17
19-Aug,0.14,1.14,1112,0.023
5-Jun,0.15,1.079,1052.498,-0.111
17-Jul,0.16,1.02,994.947,-0.092
23-Apr,0.22,1.207,1177.354,-0.022
10-Feb,0.23,1.168,1139.312,-0.019
9-Jan,0.28,1.233,1202.716,-0.032
5-Jun,0.29,1.186,1156.87,-0.009
8-May,0.32,1.128,1100.295,-0.043
18-Jun,0.45,1.268,1236.856,0.036
22-May,0.46,1.107,1079.81,-0.012
5-Aug,0.47,1.068,1041.768,-0.022
19-Mar,0.54,1.273,1241.733,0.003
2-Jul,0.54,1.119,1091.516,0.002
10-Feb,0.56,1.174,1145.165,-0.024
8-May,0.68,1.134,1106.147,-0.049
5-Jun,0.78,1.21,1180.281,-0.001
9-Jan,0.8,1.285,1253.438,0.002
16-Oct,0.84,1.407,1372.442,-0.07
29-Oct,0.9,1.289,1257.34,-0.11
17-Sep,1.17,1.475,1438.772,0.126
18-Jun,1.22,1.3,1268.07,0.043
13-Nov,1.28,1.295,1263.193,-0.071
17-Jul,1.3,1.085,1058.351,-0.069
16-Oct,1.95,1.465,1429.017,-0.039
17-Dec,2,1.245,1214.421,-0.036
29-Oct,2.16,1.361,1327.572,-0.073
19-Aug,2.23,1.182,1152.968,-0.01
17-Sep,2.29,1.48,1443.649,0.098
6-Feb,2.37,1.289,1257.34,0.01
10-Feb,2.62,1.252,1221.249,-0.014
23-Apr,2.64,1.316,1283.677,0.008
4-Sep,2.68,1.341,1308.063,0.034
24-Jan,2.72,1.1,1072.982,-0.006
17-Jul,2.84,1.176,1147.116,-0.035
16-Oct,2.92,1.509,1471.937,-0.018
17-Dec,3.15,1.319,1286.603,0
9-Apr,3.2,1.317,1284.652,-0.029
4-Sep,3.21,1.347,1313.916,0.023
17-Jul,3.26,1.194,1164.674,-0.032
16-Oct,3.32,1.537,1499.249,0
17-Dec,3.35,1.333,1300.259,0.007
9-Jan,3.38,1.389,1354.884,0.016
22-May,3.45,1.218,1188.084,0.011
5-Jun,3.53,1.296,1264.168,-0.008
2-Jul,3.59,1.28,1248.561,0.005
13-Nov,3.78,1.422,1387.073,-0.018
5-Aug,3.8,1.231,1200.765,0.016
19-Mar,3.82,1.366,1332.449,-0.004
8-May,4.01,1.296,1264.168,-0.003
29-Oct,4.03,1.451,1415.361,-0.034
6-Feb,4.06,1.298,1266.119,-0.035
19-Aug,4.08,1.249,1218.323,-0.01
6-Feb,4.6,1.362,1328.547,0.011
5-Aug,4.63,1.239,1208.568,-0.007
16-Oct,4.93,1.58,1541.193,0.004
4-Sep,5.19,1.385,1350.982,-0.004
17-Jul,5.22,1.31,1277.824,0.012
10-Feb,5.3,1.35,1316.842,-0.006
9-Jan,5.4,1.417,1382.196,-0.027
4-Sep,5.48,1.403,1368.54,0.005
17-Sep,5.6,1.501,1464.133,0.021
17-Dec,5.68,1.401,1366.589,-0.002
9-Apr,6.19,1.452,1416.337,0.011
24-Jan,6.36,1.223,1192.961,-0.002
23-Apr,6.39,1.425,1390,-0.006
18-Jun,6.45,1.426,1390.975,0
29-Oct,6.54,1.547,1509.003,-0.008
16-Oct,6.65,1.627,1587.038,0.009
5-Aug,6.78,1.337,1304.161,0.01
2-Jul,6.88,1.408,1373.417,0.017
13-Nov,6.95,1.511,1473.888,-0.023
29-Oct,6.96,1.563,1524.61,-0.004
19-Aug,7,1.376,1342.203,0.011
10-Feb,7.14,1.419,1384.147,0.002
5-Jun,7.5,1.414,1379.27,-0.024
6-Feb,7.52,1.439,1403.656,-0.006
19-Mar,7.59,1.474,1437.796,-0.012
22-May,7.97,1.381,1347.081,-0.015
17-Dec,8.02,1.481,1444.624,0
17-Sep,8.06,1.572,1533.389,0.019
16-Oct,8.07,1.674,1632.884,0.021
8-May,8.32,1.465,1429.017,0.014
29-Oct,8.36,1.611,1571.431,0.005
24-Jan,8.55,1.327,1294.407,-0.004
4-Sep,8.69,1.481,1444.624,-0.023
5-Jun,8.76,1.477,1440.723,-0.003
18-Jun,8.98,1.504,1467.059,-0.004
17-Sep,9.15,1.589,1549.972,0.004
2-Jul,9.18,1.484,1447.551,0.012
9-Jan,9.22,1.578,1539.242,0.001
10-Feb,9.22,1.494,1457.305,0.008
17-Jul,9.75,1.47,1433.895,0.005
19-Aug,9.81,1.462,1426.091,-0.004
9-Apr,9.9,1.558,1519.733,-0.002
16-Oct,9.9,1.712,1669.951,0.015
13-Nov,9.9,1.63,1589.965,0.009
23-Apr,9.93,1.539,1501.2,-0.008
6-Feb,10.18,1.531,1493.396,0.001
17-Dec,10.71,1.579,1540.217,0.009
24-Jan,10.72,1.42,1385.123,0.004
5-Aug,10.78,1.506,1469.01,0.029
29-Oct,11.04,1.686,1644.589,0.005
9-Apr,11.41,1.622,1582.161,0.014
19-Aug,11.45,1.523,1485.593,-0.002
9-Jan,11.46,1.678,1636.786,0.023
19-Mar,11.52,1.597,1557.775,-0.009
6-Feb,11.54,1.544,1506.077,-0.03
9-Jan,11.74,1.669,1628.007,0.004
17-Dec,11.92,1.619,1579.235,0.009
10-Feb,12.11,1.632,1591.916,0.05
8-May,12.14,1.596,1556.8,0.012
17-Sep,12.2,1.669,1628.007,-0.007
22-May,12.24,1.581,1542.168,0.027
17-Jul,12.34,1.573,1534.365,0.013
4-Sep,12.39,1.603,1563.628,-0.022
23-Apr,12.44,1.644,1603.621,0.014
9-Apr,12.54,1.646,1605.572,0.002
16-Oct,12.66,1.765,1721.649,0.001
18-Jun,12.79,1.659,1618.252,0.027
2-Jul,12.88,1.614,1574.358,0.011
5-Aug,13.02,1.563,1524.61,0.002
5-Jun,13.17,1.623,1583.137,-0.005
13-Nov,13.19,1.723,1680.68,0.005
24-Jan,13.86,1.508,1470.961,-0.029
17-Dec,14.13,1.689,1647.516,0.006
6-Feb,14.14,1.679,1637.761,0.021
17-Jul,14.35,1.628,1588.014,-0.007
10-Feb,14.56,1.7,1658.245,0.037
16-Oct,14.58,1.82,1775.298,0.009
22-May,15.01,1.683,1641.663,0.027
9-Jan,15.05,1.773,1729.452,-0.008
29-Oct,15.18,1.8,1755.789,0.005
2-Jul,15.33,1.702,1660.196,0.012
19-Aug,15.37,1.666,1625.08,-0.001
19-Mar,15.42,1.725,1682.631,-0.001
8-May,15.49,1.723,1680.68,0.021
17-Sep,15.54,1.753,1709.944,-0.021
17-Sep,15.63,1.763,1719.698,-0.014
18-Jun,15.67,1.694,1652.393,-0.031
9-Apr,15.9,1.771,1727.502,0.02
13-Nov,16.03,1.81,1765.544,0.007
8-May,16.1,1.774,1730.428,0.051
5-Jun,16.15,1.727,1684.582,-0.002
29-Oct,16.38,1.861,1815.291,0.032
16-Oct,16.39,1.851,1805.537,-0.004
23-Apr,16.4,1.773,1729.452,0.014
17-Dec,16.49,1.775,1731.403,0.013
5-Aug,16.59,1.697,1655.319,0.002
4-Sep,16.7,1.746,1703.116,-0.02
5-Jun,16.72,1.743,1700.189,-0.005
17-Sep,16.94,1.799,1754.814,-0.017
24-Jan,16.96,1.643,1602.645,-0.014
18-Jun,17.07,1.755,1711.894,-0.016
13-Nov,17.14,1.858,1812.365,0.022
22-May,17.33,1.746,1703.116,0.004
8-May,17.7,1.802,1757.74,0.023
17-Jul,17.72,1.787,1743.109,0.028
17-Jul,17.81,1.789,1745.059,0.027
19-Mar,18.18,1.807,1762.617,-0.003
5-Aug,18.41,1.76,1716.772,-0.004
19-Aug,18.42,1.79,1746.035,0.013
2-Jul,18.51,1.799,1754.814,-0.003
29-Oct,18.6,1.903,1856.259,0.013
16-Oct,18.69,1.909,1862.112,-0.002
18-Jun,18.71,1.809,1764.568,-0.015
4-Sep,18.71,1.81,1765.544,-0.021
9-Jan,18.75,1.923,1875.768,0.013
23-Apr,18.89,1.847,1801.635,0.006
6-Feb,18.91,1.808,1763.593,-0.004
10-Feb,19.07,1.825,1780.175,0.012
17-Dec,19.08,1.862,1816.266,0.014
2-Jul,19.22,1.846,1800.659,0.019
17-Dec,19.42,1.868,1822.119,0.009
5-Aug,19.63,1.815,1770.421,0.006
17-Jul,19.66,1.831,1786.028,0
17-Dec,20.05,1.883,1836.751,0.003
6-Feb,20.1,1.849,1803.586,-0.001
13-Nov,20.13,1.931,1883.572,0.007
29-Oct,20.17,1.95,1902.105,0.016
17-Sep,20.28,1.897,1850.407,-0.018
19-Aug,20.63,1.872,1826.021,-0.013
10-Feb,20.79,1.876,1829.923,0.006
16-Oct,20.92,1.944,1896.252,-0.021
4-Sep,21.02,1.891,1844.554,-0.016
5-Aug,21.19,1.865,1819.193,-0.003
17-Dec,21.38,1.925,1877.719,0.001
5-Jun,21.51,1.91,1863.087,0.001
2-Jul,21.55,1.911,1864.063,0.001
6-Feb,21.68,1.902,1855.284,0.001
10-Feb,21.93,1.923,1875.768,0.015
29-Oct,22,1.99,1941.123,0.005
23-Jan,22.02,1.85,1804.561,-0.002
18-Jun,22.04,1.916,1868.94,-0.016
8-May,22.18,1.956,1907.958,0.02
13-Nov,22.46,2.002,1952.828,0.009
16-Oct,22.47,1.993,1944.049,-0.009
9-Jan,22.59,2.06,2009.403,0.016
4-Sep,22.68,1.952,1904.056,-0.009
23-Apr,22.7,1.988,1939.172,0.022
17-Jul,23.02,1.962,1913.81,0.008
18-Jun,23.03,1.944,1896.252,-0.02
17-Sep,23.06,2.004,1954.779,0.007
22-May,23.29,1.97,1921.614,0.008
19-Aug,23.53,1.963,1914.786,0.001
5-Aug,23.65,1.972,1923.565,0.011
2-Jul,23.9,1.994,1945.024,0.001
23-Jan,23.93,1.945,1897.228,0.019
5-Jun,23.98,1.997,1947.951,0.005
18-Jun,24.08,2.001,1951.852,0.003
9-Jan,24.26,2.102,2050.372,0
8-May,24.31,2.026,1976.238,0.015
17-Jul,24.33,1.998,1948.926,-0.004
4-Sep,24.36,2.014,1964.533,-0.002
23-Jan,24.54,1.959,1910.884,0.009
17-Dec,24.57,2.074,2023.059,0.044
6-Feb,24.6,1.99,1941.123,-0.005
4-Sep,24.7,2.037,1986.968,0.01
22-May,24.72,2.017,1967.459,0.002
13-Nov,24.84,2.07,2019.158,0.006
19-Mar,24.85,2.02,1970.386,0.006
9-Apr,25.14,2.049,1998.673,0.003
5-Aug,25.15,2.015,1965.508,-0.002
29-Oct,25.32,2.085,2033.789,0.008
13-Nov,25.41,2.099,2047.445,0.018
16-Oct,25.43,2.074,2023.059,0
29-Oct,25.75,2.093,2041.593,0.004
17-Sep,25.85,2.09,2038.666,0.01
23-Apr,26.01,2.081,2029.887,0.006
17-Sep,26.07,2.074,2023.059,-0.012
4-Sep,26.08,2.076,2025.01,0.003
23-Jan,26.17,2.022,1972.337,0.01
5-Feb,26.3,2.049,1998.673,0
18-Jun,26.7,2.077,2025.986,-0.006
19-Aug,26.7,2.09,2038.666,0.014
18-Mar,26.73,2.078,2026.961,0.006
16-Oct,26.89,2.108,2056.224,-0.002
22-May,26.96,2.098,2046.47,0.001
17-Dec,26.96,2.126,2073.782,0.016
8-May,27,2.088,2036.716,-0.017
9-Jan,27.04,2.181,2127.431,-0.018
5-Jun,27.06,2.096,2044.519,0.001
2-Jul,27.18,2.114,2062.077,0.005
24-Jan,27.46,2.058,2007.452,-0.005
16-Oct,28.09,2.136,2083.537,-0.003
13-Nov,28.24,2.175,2121.579,0.011
10-Feb,28.33,2.114,2062.077,-0.006
17-Sep,28.34,2.154,2101.094,0
17-Dec,28.37,2.144,2091.34,-0.013
19-Aug,28.61,2.14,2087.438,-0.005
23-Jan,28.7,2.112,2060.126,0.002
4-Sep,28.81,2.19,2136.21,0.028
8-Apr,28.82,2.163,2109.873,-0.001
5-Aug,28.84,2.143,2090.365,-0.012
29-Oct,29.03,2.17,2116.701,-0.01
8-May,29.27,2.176,2122.554,-0.008
5-Feb,29.32,2.153,2100.119,0.007
9-Feb,29.39,2.135,2082.561,-0.021
4-Jun,29.6,2.192,2138.161,0.012
22-Apr,29.78,2.202,2147.915,0.003
7-May,29.82,2.2,2145.965,-0.004
22-May,29.91,2.191,2137.186,-0.015
9-Jan,29.92,2.3,2243.508,0.001
17-Jul,30,2.207,2152.793,-0.004
16-Jul,30.27,2.187,2133.284,-0.034
5-Aug,30.4,2.225,2170.351,0.011
8-Apr,30.43,2.218,2163.523,0.003
18-Jun,30.48,2.206,2151.817,0
17-Jun,30.62,2.215,2160.596,0.005
2-Jul,30.71,2.224,2169.375,-0.01
13-Nov,30.76,2.221,2166.449,-0.018
7-May,30.77,2.224,2169.375,-0.013
22-Apr,30.79,2.222,2167.424,-0.01
5-Jun,30.79,2.215,2160.596,-0.007
16-Oct,30.81,2.209,2154.744,0.004
16-Dec,30.85,2.209,2154.744,-0.03
17-Dec,30.85,2.226,2171.326,-0.013
17-Sep,30.87,2.239,2184.007,0.011
8-Jan,30.9,2.336,2278.624,0.002
22-Apr,30.98,2.226,2171.326,-0.012
16-Dec,31.02,2.228,2173.277,-0.017
22-May,31.05,2.241,2185.958,-0.008
19-Aug,31.11,2.25,2194.737,-0.015
18-Jun,31.15,2.228,2173.277,0.001
29-Oct,31.19,2.235,2180.105,-0.005
5-Aug,31.23,2.231,2176.203,-0.014
9-Feb,31.23,2.202,2147.915,-0.015
5-Jun,31.25,2.257,2201.565,0.021
4-Jun,31.3,2.219,2164.498,-0.019
22-May,31.38,2.255,2199.614,-0.006
15-Oct,31.54,2.223,2168.4,0
18-Aug,31.56,2.252,2196.687,0.001
8-Apr,31.57,2.228,2173.277,-0.034
8-May,31.63,2.247,2191.81,-0.02
2-Jul,31.73,2.245,2189.859,-0.024
3-Sep,31.77,2.263,2207.417,0.004
3-Sep,31.78,2.264,2208.393,0.005
12-Nov,31.85,2.236,2181.08,-0.035
17-Jun,31.88,2.256,2200.589,0.005
28-Oct,31.88,2.248,2192.786,-0.011
5-Aug,32.05,2.38,2321.544,0.104
16-Sep,32.06,2.273,2217.172,0.009
16-Jul,32.19,2.308,2251.312,0.016
12-Nov,32.21,2.252,2196.687,-0.033
16-Sep,32.29,2.277,2221.073,0.007
28-Oct,32.29,2.252,2196.687,-0.019
23-Apr,32.48,2.272,2216.196,-0.015
18-Aug,32.6,2.252,2196.687,-0.037
15-Oct,32.79,2.25,2194.737,-0.004
5-Jun,16.85,1.743,1700.189,-0.009
9-Apr,18.79,1.862,1816.266,0.018