Date,Salinity_psu,TALK_mEq/L,TALK_umol/Kg,Measured-Calculated,Season
7-May,29.82,2.2,2145.965,-0.004,Summer
7-May,30.77,2.224,2169.375,-0.013,Summer
8-May,-0.01,0.992,967.635,-0.166,Summer
8-May,0.02,0.945,921.789,0.215,Summer
8-May,0.32,1.128,1100.295,-0.043,Summer
8-May,0.68,1.134,1106.147,-0.049,Summer
8-May,4.01,1.296,1264.168,-0.003,Summer
8-May,8.32,1.465,1429.017,0.014,Summer
8-May,12.14,1.596,1556.8,0.012,Summer
8-May,15.49,1.723,1680.68,0.021,Summer
8-May,16.1,1.774,1730.428,0.051,Summer
8-May,17.7,1.802,1757.74,0.023,Summer
8-May,22.18,1.956,1907.958,0.02,Summer
8-May,24.31,2.026,1976.238,0.015,Summer
8-May,27,2.088,2036.716,-0.017,Summer
8-May,29.27,2.176,2122.554,-0.008,Summer
8-May,31.63,2.247,2191.81,-0.02,Summer
22-May,0.01,1.199,1169.551,0.097,Summer
22-May,0.03,1.102,1074.933,-0.001,Summer
22-May,0.46,1.107,1079.81,-0.012,Summer
22-May,3.45,1.218,1188.084,0.011,Summer
22-May,7.97,1.381,1347.081,-0.015,Summer
22-May,12.24,1.581,1542.168,0.027,Summer
22-May,15.01,1.683,1641.663,0.027,Summer
22-May,17.33,1.746,1703.116,0.004,Summer
22-May,23.29,1.97,1921.614,0.008,Summer
22-May,24.72,2.017,1967.459,0.002,Summer
22-May,26.96,2.098,2046.47,0.001,Summer
22-May,29.91,2.191,2137.186,-0.015,Summer
22-May,31.05,2.241,2185.958,-0.008,Summer
22-May,31.38,2.255,2199.614,-0.006,Summer
4-Jun,29.6,2.192,2138.161,0.012,Summer
4-Jun,31.3,2.219,2164.498,-0.019,Summer
5-Jun,0.03,1.42,1385.123,0.233,Summer
5-Jun,0.04,1.227,1196.863,0.04,Summer
5-Jun,0.15,1.079,1052.498,-0.111,Summer
5-Jun,0.29,1.186,1156.87,-0.009,Summer
5-Jun,0.78,1.21,1180.281,-0.001,Summer
5-Jun,3.53,1.296,1264.168,-0.008,Summer
5-Jun,7.5,1.414,1379.27,-0.024,Summer
5-Jun,8.76,1.477,1440.723,-0.003,Summer
5-Jun,13.17,1.623,1583.137,-0.005,Summer
5-Jun,16.15,1.727,1684.582,-0.002,Summer
5-Jun,16.72,1.743,1700.189,-0.005,Summer
5-Jun,21.51,1.91,1863.087,0.001,Summer
5-Jun,23.98,1.997,1947.951,0.005,Summer
5-Jun,27.06,2.096,2044.519,0.001,Summer
5-Jun,30.79,2.215,2160.596,-0.007,Summer
5-Jun,31.25,2.257,2201.565,0.021,Summer
5-Jun,16.85,1.743,1700.189,-0.009,Summer
17-Jun,30.62,2.215,2160.596,0.005,Summer
17-Jun,31.88,2.256,2200.589,0.005,Summer
18-Jun,0,1.029,1003.726,-0.188,Summer
18-Jun,0.1,1.197,1167.6,-0.023,Summer
18-Jun,0.45,1.268,1236.856,0.036,Summer
18-Jun,1.22,1.3,1268.07,0.043,Summer
18-Jun,6.45,1.426,1390.975,0,Summer
18-Jun,8.98,1.504,1467.059,-0.004,Summer
18-Jun,12.79,1.659,1618.252,0.027,Summer
18-Jun,15.67,1.694,1652.393,-0.031,Summer
18-Jun,17.07,1.755,1711.894,-0.016,Summer
18-Jun,18.71,1.809,1764.568,-0.015,Summer
18-Jun,22.04,1.916,1868.94,-0.016,Summer
18-Jun,23.03,1.944,1896.252,-0.02,Summer
18-Jun,24.08,2.001,1951.852,0.003,Summer
18-Jun,26.7,2.077,2025.986,-0.006,Summer
18-Jun,30.48,2.206,2151.817,0,Summer
18-Jun,31.15,2.228,2173.277,0.001,Summer
2-Jul,0,0.941,917.888,-0.207,Summer
2-Jul,0.54,1.119,1091.516,0.002,Summer
2-Jul,3.59,1.28,1248.561,0.005,Summer
2-Jul,6.88,1.408,1373.417,0.017,Summer
2-Jul,9.18,1.484,1447.551,0.012,Summer
2-Jul,12.88,1.614,1574.358,0.011,Summer
2-Jul,15.33,1.702,1660.196,0.012,Summer
2-Jul,18.51,1.799,1754.814,-0.003,Summer
2-Jul,19.22,1.846,1800.659,0.019,Summer
2-Jul,21.55,1.911,1864.063,0.001,Summer
2-Jul,23.9,1.994,1945.024,0.001,Summer
2-Jul,27.18,2.114,2062.077,0.005,Summer
2-Jul,30.71,2.224,2169.375,-0.01,Summer
2-Jul,31.73,2.245,2189.859,-0.024,Summer
16-Jul,30.27,2.187,2133.284,-0.034,Summer
16-Jul,32.19,2.308,2251.312,0.016,Summer
17-Jul,0,1.06,1033.965,-0.046,Summer
17-Jul,0.08,0.981,956.905,-0.128,Summer
17-Jul,0.16,1.02,994.947,-0.092,Summer
17-Jul,1.3,1.085,1058.351,-0.069,Summer
17-Jul,2.84,1.176,1147.116,-0.035,Summer
17-Jul,3.26,1.194,1164.674,-0.032,Summer
17-Jul,5.22,1.31,1277.824,0.012,Summer
17-Jul,9.75,1.47,1433.895,0.005,Summer
17-Jul,12.34,1.573,1534.365,0.013,Summer
17-Jul,14.35,1.628,1588.014,-0.007,Summer
17-Jul,17.72,1.787,1743.109,0.028,Summer
17-Jul,17.81,1.789,1745.059,0.027,Summer
17-Jul,19.66,1.831,1786.028,0,Summer
17-Jul,23.02,1.962,1913.81,0.008,Summer
17-Jul,24.33,1.998,1948.926,-0.004,Summer
17-Jul,30,2.207,2152.793,-0.004,Summer
8-Jan,30.9,2.336,2278.624,0.002,Winter
9-Jan,29.92,2.3,2243.508,0.001,Winter
9-Jan,27.04,2.181,2127.431,-0.018,Winter
9-Jan,24.26,2.102,2050.372,0,Winter
9-Jan,15.05,1.773,1729.452,-0.008,Winter
9-Jan,18.75,1.923,1875.768,0.013,Winter
9-Jan,22.59,2.06,2009.403,0.016,Winter
9-Jan,11.74,1.669,1628.007,0.004,Winter
9-Jan,9.22,1.578,1539.242,0.001,Winter
9-Jan,5.4,1.417,1382.196,-0.027,Winter
9-Jan,3.38,1.389,1354.884,0.016,Winter
9-Jan,0.8,1.285,1253.438,0.002,Winter
9-Jan,0.05,1.173,1144.189,-0.084,Winter
9-Jan,0.03,1.401,1366.589,0.145,Winter
9-Jan,11.46,1.678,1636.786,0.023,Winter
9-Jan,0.28,1.233,1202.716,-0.032,Winter
23-Jan,24.54,1.959,1910.884,0.009,Winter
23-Jan,22.02,1.85,1804.561,-0.002,Winter
23-Jan,23.93,1.945,1897.228,0.019,Winter
23-Jan,28.7,2.112,2060.126,0.002,Winter
23-Jan,26.17,2.022,1972.337,0.01,Winter
24-Jan,16.96,1.643,1602.645,-0.014,Winter
24-Jan,27.46,2.058,2007.452,-0.005,Winter
24-Jan,10.72,1.42,1385.123,0.004,Winter
24-Jan,8.55,1.327,1294.407,-0.004,Winter
24-Jan,6.36,1.223,1192.961,-0.002,Winter
24-Jan,0,1.042,1016.407,0.041,Winter
24-Jan,2.72,1.1,1072.982,-0.006,Winter
24-Jan,13.86,1.508,1470.961,-0.029,Winter
12-Nov,32.21,2.252,2196.687,-0.033,Winter
12-Nov,31.85,2.236,2181.08,-0.035,Winter
13-Nov,30.76,2.221,2166.449,-0.018,Winter
13-Nov,28.24,2.175,2121.579,0.011,Winter
13-Nov,25.41,2.099,2047.445,0.018,Winter
13-Nov,24.84,2.07,2019.158,0.006,Winter
13-Nov,22.46,2.002,1952.828,0.009,Winter
13-Nov,17.14,1.858,1812.365,0.022,Winter
13-Nov,20.13,1.931,1883.572,0.007,Winter
13-Nov,16.03,1.81,1765.544,0.007,Winter
13-Nov,13.19,1.723,1680.68,0.005,Winter
13-Nov,6.95,1.511,1473.888,-0.023,Winter
13-Nov,1.28,1.295,1263.193,-0.071,Winter
13-Nov,0.01,1.133,1105.172,-0.195,Winter
13-Nov,0.08,1.197,1167.6,-0.133,Winter
13-Nov,9.9,1.63,1589.965,0.009,Winter
13-Nov,3.78,1.422,1387.073,-0.018,Winter
16-Dec,31.02,2.228,2173.277,-0.017,Winter
16-Dec,30.85,2.209,2154.744,-0.03,Winter
17-Dec,28.37,2.144,2091.34,-0.013,Winter
17-Dec,30.85,2.226,2171.326,-0.013,Winter
17-Dec,26.96,2.126,2073.782,0.016,Winter
17-Dec,24.57,2.074,2023.059,0.044,Winter
17-Dec,19.42,1.868,1822.119,0.009,Winter
17-Dec,21.38,1.925,1877.719,0.001,Winter
17-Dec,20.05,1.883,1836.751,0.003,Winter
17-Dec,11.92,1.619,1579.235,0.009,Winter
17-Dec,5.68,1.401,1366.589,-0.002,Winter
17-Dec,2,1.245,1214.421,-0.036,Winter
17-Dec,0.01,1.288,1256.365,0.073,Winter
17-Dec,0.02,1.113,1085.663,-0.102,Winter
17-Dec,19.08,1.862,1816.266,0.014,Winter
17-Dec,3.35,1.333,1300.259,0.007,Winter
17-Dec,16.49,1.775,1731.403,0.013,Winter
17-Dec,14.13,1.689,1647.516,0.006,Winter
17-Dec,10.71,1.579,1540.217,0.009,Winter
17-Dec,8.02,1.481,1444.624,0,Winter
17-Dec,3.15,1.319,1286.603,0,Winter